# pg_amproc.dat
[

# btree
{ opf => 'btree/array_ops', lt => 'anyarray', rt => 'anyarray', num => '1', amproc => '382' },
{ opf => 'btree/abstime_ops', lt => 'abstime', rt => 'abstime', num => '1', amproc => '357' },
{ opf => 'btree/bit_ops', lt => 'bit', rt => 'bit', num => '1', amproc => '1596' },
{ opf => 'btree/bool_ops', lt => 'bool', rt => 'bool', num => '1', amproc => '1693' },
{ opf => 'btree/bpchar_ops', lt => 'bpchar', rt => 'bpchar', num => '1', amproc => '1078' },
{ opf => 'btree/bpchar_ops', lt => 'bpchar', rt => 'bpchar', num => '2', amproc => '3328' },
{ opf => 'btree/bytea_ops', lt => 'bytea', rt => 'bytea', num => '1', amproc => '1954' },
{ opf => 'btree/bytea_ops', lt => 'bytea', rt => 'bytea', num => '2', amproc => '3331' },
{ opf => 'btree/char_ops', lt => 'char', rt => 'char', num => '1', amproc => '358' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'date', num => '1', amproc => '1092' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'date', num => '2', amproc => '3136' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamp', num => '1', amproc => '2344' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamptz', num => '1', amproc => '2357' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamp', num => '1', amproc => '2045' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamp', num => '2', amproc => '3137' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'date', num => '1', amproc => '2370' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamptz', num => '1', amproc => '2526' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamptz', num => '1', amproc => '1314' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamptz', num => '2', amproc => '3137' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'date', num => '1', amproc => '2383' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamp', num => '1', amproc => '2533' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float4', num => '1', amproc => '354' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float4', num => '2', amproc => '3132' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float8', num => '1', amproc => '2194' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float8', num => '1', amproc => '355' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float8', num => '2', amproc => '3133' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float4', num => '1', amproc => '2195' },
{ opf => 'btree/network_ops', lt => 'inet', rt => 'inet', num => '1', amproc => '926' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int2', num => '1', amproc => '350' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int2', num => '2', amproc => '3129' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int4', num => '1', amproc => '2190' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int8', num => '1', amproc => '2192' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int4', num => '1', amproc => '351' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int4', num => '2', amproc => '3130' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int8', num => '1', amproc => '2188' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int2', num => '1', amproc => '2191' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int8', num => '1', amproc => '842' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int8', num => '2', amproc => '3131' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int4', num => '1', amproc => '2189' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int2', num => '1', amproc => '2193' },
{ opf => 'btree/interval_ops', lt => 'interval', rt => 'interval', num => '1', amproc => '1315' },
{ opf => 'btree/macaddr_ops', lt => 'macaddr', rt => 'macaddr', num => '1', amproc => '836' },
{ opf => 'btree/macaddr_ops', lt => 'macaddr', rt => 'macaddr', num => '2', amproc => '3359' },
{ opf => 'btree/name_ops', lt => 'name', rt => 'name', num => '1', amproc => '359' },
{ opf => 'btree/name_ops', lt => 'name', rt => 'name', num => '2', amproc => '3135' },
{ opf => 'btree/numeric_ops', lt => 'numeric', rt => 'numeric', num => '1', amproc => '1769' },
{ opf => 'btree/numeric_ops', lt => 'numeric', rt => 'numeric', num => '2', amproc => '3283' },
{ opf => 'btree/oid_ops', lt => 'oid', rt => 'oid', num => '1', amproc => '356' },
{ opf => 'btree/oid_ops', lt => 'oid', rt => 'oid', num => '2', amproc => '3134' },
{ opf => 'btree/oidvector_ops', lt => 'oidvector', rt => 'oidvector', num => '1', amproc => '404' },
{ opf => 'btree/text_ops', lt => 'text', rt => 'text', num => '1', amproc => '360' },
{ opf => 'btree/text_ops', lt => 'text', rt => 'text', num => '2', amproc => '3255' },
{ opf => 'btree/time_ops', lt => 'time', rt => 'time', num => '1', amproc => '1107' },
{ opf => 'btree/timetz_ops', lt => 'timetz', rt => 'timetz', num => '1', amproc => '1358' },
{ opf => 'btree/varbit_ops', lt => 'varbit', rt => 'varbit', num => '1', amproc => '1672' },
{ opf => 'btree/text_pattern_ops', lt => 'text', rt => 'text', num => '1', amproc => '2166' },
{ opf => 'btree/text_pattern_ops', lt => 'text', rt => 'text', num => '2', amproc => '3332' },
{ opf => 'btree/bpchar_pattern_ops', lt => 'bpchar', rt => 'bpchar', num => '1', amproc => '2180' },
{ opf => 'btree/bpchar_pattern_ops', lt => 'bpchar', rt => 'bpchar', num => '2', amproc => '3333' },
{ opf => 'btree/money_ops', lt => 'money', rt => 'money', num => '1', amproc => '377' },
{ opf => 'btree/reltime_ops', lt => 'reltime', rt => 'reltime', num => '1', amproc => '380' },
{ opf => 'btree/tinterval_ops', lt => 'tinterval', rt => 'tinterval', num => '1', amproc => '381' },
{ opf => 'btree/tid_ops', lt => 'tid', rt => 'tid', num => '1', amproc => '2794' },
{ opf => 'btree/uuid_ops', lt => 'uuid', rt => 'uuid', num => '1', amproc => '2960' },
{ opf => 'btree/uuid_ops', lt => 'uuid', rt => 'uuid', num => '2', amproc => '3300' },
{ opf => 'btree/record_ops', lt => 'record', rt => 'record', num => '1', amproc => '2987' },
{ opf => 'btree/record_image_ops', lt => 'record', rt => 'record', num => '1', amproc => '3187' },
{ opf => 'btree/pg_lsn_ops', lt => 'pg_lsn', rt => 'pg_lsn', num => '1', amproc => '3251' },
{ opf => 'btree/macaddr8_ops', lt => 'macaddr8', rt => 'macaddr8', num => '1', amproc => '4119' },
{ opf => 'btree/enum_ops', lt => 'anyenum', rt => 'anyenum', num => '1', amproc => '3514' },
{ opf => 'btree/tsvector_ops', lt => 'tsvector', rt => 'tsvector', num => '1', amproc => '3622' },
{ opf => 'btree/tsquery_ops', lt => 'tsquery', rt => 'tsquery', num => '1', amproc => '3668' },
{ opf => 'btree/range_ops', lt => 'anyrange', rt => 'anyrange', num => '1', amproc => '3870' },
