#----------------------------------------------------------------------
#
# pg_conversion.dat
#    Initial contents of the pg_conversion system catalog.
#
# Portions Copyright (c) 1996-2018, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_conversion.dat
#
#----------------------------------------------------------------------

# Note: conforencoding and contoencoding must match the spelling of
# the labels used in the enum pg_enc in mb/pg_wchar.h.

[

{ oid => '4800', descr => 'conversion for SQL_ASCII to MULE_INTERNAL',
  conname => 'ascii_to_mic', conforencoding => 'PG_SQL_ASCII',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'ascii_to_mic' },
{ oid => '4801', descr => 'conversion for MULE_INTERNAL to SQL_ASCII',
  conname => 'mic_to_ascii', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_SQL_ASCII', conproc => 'mic_to_ascii' },
{ oid => '4802', descr => 'conversion for KOI8R to MULE_INTERNAL',
  conname => 'koi8_r_to_mic', conforencoding => 'PG_KOI8R',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'koi8r_to_mic' },
{ oid => '4803', descr => 'conversion for MULE_INTERNAL to KOI8R',
  conname => 'mic_to_koi8_r', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_KOI8R', conproc => 'mic_to_koi8r' },
{ oid => '4804', descr => 'conversion for ISO-8859-5 to MULE_INTERNAL',
  conname => 'iso_8859_5_to_mic', conforencoding => 'PG_ISO_8859_5',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'iso_to_mic' },
{ oid => '4805', descr => 'conversion for MULE_INTERNAL to ISO-8859-5',
  conname => 'mic_to_iso_8859_5', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_ISO_8859_5', conproc => 'mic_to_iso' },
{ oid => '4806', descr => 'conversion for WIN1251 to MULE_INTERNAL',
  conname => 'windows_1251_to_mic', conforencoding => 'PG_WIN1251',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'win1251_to_mic' },
{ oid => '4807', descr => 'conversion for MULE_INTERNAL to WIN1251',
  conname => 'mic_to_windows_1251', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_WIN1251', conproc => 'mic_to_win1251' },
{ oid => '4808', descr => 'conversion for WIN866 to MULE_INTERNAL',
  conname => 'windows_866_to_mic', conforencoding => 'PG_WIN866',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'win866_to_mic' },
{ oid => '4809', descr => 'conversion for MULE_INTERNAL to WIN866',
  conname => 'mic_to_windows_866', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_WIN866', conproc => 'mic_to_win866' },
{ oid => '4810', descr => 'conversion for KOI8R to WIN1251',
  conname => 'koi8_r_to_windows_1251', conforencoding => 'PG_KOI8R',
  contoencoding => 'PG_WIN1251', conproc => 'koi8r_to_win1251' },
{ oid => '4811', descr => 'conversion for WIN1251 to KOI8R',
  conname => 'windows_1251_to_koi8_r', conforencoding => 'PG_WIN1251',
  contoencoding => 'PG_KOI8R', conproc => 'win1251_to_koi8r' },
{ oid => '4812', descr => 'conversion for KOI8R to WIN866',
  conname => 'koi8_r_to_windows_866', conforencoding => 'PG_KOI8R',
  contoencoding => 'PG_WIN866', conproc => 'koi8r_to_win866' },
{ oid => '4813', descr => 'conversion for WIN866 to KOI8R',
  conname => 'windows_866_to_koi8_r', conforencoding => 'PG_WIN866',
  contoencoding => 'PG_KOI8R', conproc => 'win866_to_koi8r' },
{ oid => '4814', descr => 'conversion for WIN866 to WIN1251',
  conname => 'windows_866_to_windows_1251', conforencoding => 'PG_WIN866',
  contoencoding => 'PG_WIN1251', conproc => 'win866_to_win1251' },
{ oid => '4815', descr => 'conversion for WIN1251 to WIN866',
  conname => 'windows_1251_to_windows_866', conforencoding => 'PG_WIN1251',
  contoencoding => 'PG_WIN866', conproc => 'win1251_to_win866' },
{ oid => '4816', descr => 'conversion for ISO-8859-5 to KOI8R',
  conname => 'iso_8859_5_to_koi8_r', conforencoding => 'PG_ISO_8859_5',
  contoencoding => 'PG_KOI8R', conproc => 'iso_to_koi8r' },
{ oid => '4817', descr => 'conversion for KOI8R to ISO-8859-5',
  conname => 'koi8_r_to_iso_8859_5', conforencoding => 'PG_KOI8R',
  contoencoding => 'PG_ISO_8859_5', conproc => 'koi8r_to_iso' },
{ oid => '4818', descr => 'conversion for ISO-8859-5 to WIN1251',
  conname => 'iso_8859_5_to_windows_1251', conforencoding => 'PG_ISO_8859_5',
  contoencoding => 'PG_WIN1251', conproc => 'iso_to_win1251' },
{ oid => '4819', descr => 'conversion for WIN1251 to ISO-8859-5',
  conname => 'windows_1251_to_iso_8859_5', conforencoding => 'PG_WIN1251',
  contoencoding => 'PG_ISO_8859_5', conproc => 'win1251_to_iso' },
{ oid => '4820', descr => 'conversion for ISO-8859-5 to WIN866',
  conname => 'iso_8859_5_to_windows_866', conforencoding => 'PG_ISO_8859_5',
  contoencoding => 'PG_WIN866', conproc => 'iso_to_win866' },
{ oid => '4821', descr => 'conversion for WIN866 to ISO-8859-5',
  conname => 'windows_866_to_iso_8859_5', conforencoding => 'PG_WIN866',
  contoencoding => 'PG_ISO_8859_5', conproc => 'win866_to_iso' },
{ oid => '4822', descr => 'conversion for EUC_CN to MULE_INTERNAL',
  conname => 'euc_cn_to_mic', conforencoding => 'PG_EUC_CN',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'euc_cn_to_mic' },
{ oid => '4823', descr => 'conversion for MULE_INTERNAL to EUC_CN',
  conname => 'mic_to_euc_cn', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_EUC_CN', conproc => 'mic_to_euc_cn' },
{ oid => '4824', descr => 'conversion for EUC_JP to SJIS',
  conname => 'euc_jp_to_sjis', conforencoding => 'PG_EUC_JP',
  contoencoding => 'PG_SJIS', conproc => 'euc_jp_to_sjis' },
{ oid => '4825', descr => 'conversion for SJIS to EUC_JP',
  conname => 'sjis_to_euc_jp', conforencoding => 'PG_SJIS',
  contoencoding => 'PG_EUC_JP', conproc => 'sjis_to_euc_jp' },
{ oid => '4826', descr => 'conversion for EUC_JP to MULE_INTERNAL',
  conname => 'euc_jp_to_mic', conforencoding => 'PG_EUC_JP',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'euc_jp_to_mic' },
{ oid => '4827', descr => 'conversion for SJIS to MULE_INTERNAL',
  conname => 'sjis_to_mic', conforencoding => 'PG_SJIS',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'sjis_to_mic' },
{ oid => '4828', descr => 'conversion for MULE_INTERNAL to EUC_JP',
  conname => 'mic_to_euc_jp', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_EUC_JP', conproc => 'mic_to_euc_jp' },
{ oid => '4829', descr => 'conversion for MULE_INTERNAL to SJIS',
  conname => 'mic_to_sjis', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_SJIS', conproc => 'mic_to_sjis' },
{ oid => '4830', descr => 'conversion for EUC_KR to MULE_INTERNAL',
  conname => 'euc_kr_to_mic', conforencoding => 'PG_EUC_KR',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'euc_kr_to_mic' },
{ oid => '4831', descr => 'conversion for MULE_INTERNAL to EUC_KR',
  conname => 'mic_to_euc_kr', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_EUC_KR', conproc => 'mic_to_euc_kr' },
{ oid => '4832', descr => 'conversion for EUC_TW to BIG5',
  conname => 'euc_tw_to_big5', conforencoding => 'PG_EUC_TW',
  contoencoding => 'PG_BIG5', conproc => 'euc_tw_to_big5' },
{ oid => '4833', descr => 'conversion for BIG5 to EUC_TW',
  conname => 'big5_to_euc_tw', conforencoding => 'PG_BIG5',
  contoencoding => 'PG_EUC_TW', conproc => 'big5_to_euc_tw' },
{ oid => '4834', descr => 'conversion for EUC_TW to MULE_INTERNAL',
  conname => 'euc_tw_to_mic', conforencoding => 'PG_EUC_TW',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'euc_tw_to_mic' },
{ oid => '4835', descr => 'conversion for BIG5 to MULE_INTERNAL',
  conname => 'big5_to_mic', conforencoding => 'PG_BIG5',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'big5_to_mic' },
{ oid => '4836', descr => 'conversion for MULE_INTERNAL to EUC_TW',
