# pg_amop.dat
[

# btree integer_ops

# default operators int2
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int2', str => '1', oper => '<(int2,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int2', str => '2', oper => '<=(int2,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int2', str => '3', oper => '=(int2,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int2', str => '4', oper => '>=(int2,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int2', str => '5', oper => '>(int2,int2)', am => 'btree' },

# crosstype operators int24
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int4', str => '1', oper => '<(int2,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int4', str => '2', oper => '<=(int2,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int4', str => '3', oper => '=(int2,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int4', str => '4', oper => '>=(int2,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int4', str => '5', oper => '>(int2,int4)', am => 'btree' },

# crosstype operators int28
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int8', str => '1', oper => '<(int2,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int8', str => '2', oper => '<=(int2,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int8', str => '3', oper => '=(int2,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int8', str => '4', oper => '>=(int2,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int2', rt => 'int8', str => '5', oper => '>(int2,int8)', am => 'btree' },

# default operators int4
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int4', str => '1', oper => '<(int4,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int4', str => '2', oper => '<=(int4,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int4', str => '3', oper => '=(int4,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int4', str => '4', oper => '>=(int4,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int4', str => '5', oper => '>(int4,int4)', am => 'btree' },

# crosstype operators int42
